path	type	size_bytes	ext
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/feature-dev/1.0.0/agents/code-explorer.md	file	2115	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/feature-dev/1.0.0/agents/code-reviewer.md	file	2994	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/feature-dev/1.0.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/feature-dev/1.0.0/commands/feature-dev.md	file	5097	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/feature-dev/1.0.0/README.md	file	11697	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/.claude-plugin/plugin.json	file	256	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/README.md	file	977	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/skills	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/skills/frontend-design	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/frontend-design/1.0.0/skills/frontend-design/SKILL.md	file	4274	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/.claude-plugin/plugin.json	file	234	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/.DS_Store	file	8196	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/.gitignore	file	291	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/agents	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/agents/conversation-analyzer.md	file	5478	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/commands/configure.md	file	2863	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/commands/help.md	file	4624	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/commands/hookify.md	file	7667	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/commands/list.md	file	2020	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/core	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/core/config_loader.py	file	9690	py
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/core/rule_engine.py	file	10727	py
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/examples/console-log-warning.local.md	file	315	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/examples/dangerous-rm.local.md	file	278	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/examples/require-tests-stop.local.md	file	500	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/examples/sensitive-files-warning.local.md	file	421	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/hooks	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/hooks/hooks.json	file	1020	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/hooks/posttooluse.py	file	1776	py
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/hooks/pretooluse.py	file	2205	py
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/hooks/stop.py	file	1557	py
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/hooks/userpromptsubmit.py	file	1543	py
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/README.md	file	7710	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/skills	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/skills/writing-rules	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/hookify/0.1.0/skills/writing-rules/SKILL.md	file	8423	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/.claude-plugin/plugin.json	file	296	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/hooks	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/hooks-handlers	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/hooks-handlers/session-start.sh	file	3564	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/hooks/hooks.json	file	311	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/learning-output-style/1.0.0/README.md	file	4687	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/agents	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/agents/agent-creator.md	file	7437	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/agents/plugin-validator.md	file	6623	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/agents/skill-reviewer.md	file	6079	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/commands/create-plugin.md	file	14950	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/README.md	file	14592	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/examples/agent-creation-prompt.md	file	9390	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/examples/complete-agent-examples.md	file	14117	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/references/agent-creation-system-prompt.md	file	8879	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/references/system-prompt-design.md	file	9998	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/references/triggering-examples.md	file	11613	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/scripts	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/scripts/validate-agent.sh	file	5796	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/agent-development/SKILL.md	file	10430	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/examples/plugin-commands.md	file	13989	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/examples/simple-commands.md	file	8675	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/README.md	file	7651	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/advanced-workflows.md	file	13618	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/documentation-patterns.md	file	14971	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/frontmatter-reference.md	file	9162	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/interactive-commands.md	file	20980	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/marketplace-considerations.md	file	16437	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/plugin-features-reference.md	file	14622	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/references/testing-strategies.md	file	14803	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/command-development/SKILL.md	file	18941	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/examples/load-context.sh	file	1690	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/examples/validate-bash.sh	file	1304	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/examples/validate-write.sh	file	1222	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/references/advanced.md	file	10148	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/references/migration.md	file	8299	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/references/patterns.md	file	7144	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/scripts	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/scripts/hook-linter.sh	file	4200	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/scripts/README.md	file	3677	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/scripts/test-hook.sh	file	5336	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/scripts/validate-hook-schema.sh	file	5081	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/hook-development/SKILL.md	file	16246	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/examples/http-server.json	file	502	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/examples/sse-server.json	file	413	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/examples/stdio-server.json	file	686	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/references/authentication.md	file	10196	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/references/server-types.md	file	10613	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/references/tool-usage.md	file	11674	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/mcp-integration/SKILL.md	file	12519	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/examples/create-settings-command.md	file	2177	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/examples/example-settings.md	file	2930	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/examples/read-settings-hook.sh	file	2205	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/references/parsing-techniques.md	file	11513	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/references/real-world-examples.md	file	9496	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/scripts	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/scripts/parse-frontmatter.sh	file	1269	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/scripts/validate-settings.sh	file	2712	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-settings/SKILL.md	file	12101	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/examples	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/examples/advanced-plugin.md	file	18746	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/examples/minimal-plugin.md	file	1731	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/examples/standard-plugin.md	file	13310	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/README.md	file	3210	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/references/component-patterns.md	file	12086	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/references/manifest-reference.md	file	12061	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/plugin-structure/SKILL.md	file	13796	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/skill-development	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/skill-development/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/skill-development/references/skill-creator-original.md	file	11547	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/plugin-dev/0.1.0/skills/skill-development/SKILL.md	file	22827	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/.claude-plugin/plugin.json	file	282	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents/code-reviewer.md	file	3985	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents/code-simplifier.md	file	5230	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents/comment-analyzer.md	file	5725	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents/pr-test-analyzer.md	file	4985	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents/silent-failure-hunter.md	file	7807	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/agents/type-design-analyzer.md	file	5368	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/commands/review-pr.md	file	4997	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/pr-review-toolkit/1.0.0/README.md	file	7528	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/.claude-plugin/plugin.json	file	353	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/commands/cancel-ralph.md	file	745	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/commands/help.md	file	3229	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/commands/ralph-loop.md	file	923	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/hooks	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/hooks/hooks.json	file	284	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/hooks/stop-hook.sh	file	6564	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/README.md	file	5201	md
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/scripts	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/ralph-wiggum/1.0.0/scripts/setup-ralph-loop.sh	file	7009	sh
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0/.claude-plugin/plugin.json	file	306	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0/hooks	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0/hooks/hooks.json	file	382	json
./claude-ecosystem/.claude/plugins/cache/claude-code-plugins/security-guidance/1.0.0/hooks/security_reminder_hook.py	file	10767	py
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/.DS_Store	file	12292	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/.claude-plugin/plugin.json	file	167	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/agents	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/agents/agent-sdk-verifier-py.md	file	5206	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/agents/agent-sdk-verifier-ts.md	file	5419	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/commands/new-sdk-app.md	file	7846	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/agent-sdk-dev/2cd88e7947b7/README.md	file	6397	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.claude-plugin/plugin.json	file	223	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/ai	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/ai/logs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/ai/rewrite_log	file	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/ai/working_logs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/config	file	350	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/description	file	73	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/FETCH_HEAD	file	110	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/HEAD	file	21	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/applypatch-msg.sample	file	478	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/commit-msg.sample	file	896	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/fsmonitor-watchman.sample	file	4726	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/post-update.sample	file	189	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/pre-applypatch.sample	file	424	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/pre-commit.sample	file	1649	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/pre-merge-commit.sample	file	416	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/pre-push.sample	file	1374	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/pre-rebase.sample	file	4898	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/pre-receive.sample	file	544	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/prepare-commit-msg.sample	file	1492	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/push-to-checkout.sample	file	2783	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/sendemail-validate.sample	file	2308	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/hooks/update.sample	file	3650	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/index	file	762	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/info	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/info/exclude	file	240	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/HEAD	file	198	
