path	type	size_bytes	ext
./.harbor/boost/src/llm_registry.py	file	416	py
./.harbor/boost/src/llm.py	file	19182	py
./.harbor/boost/src/log.py	file	1756	py
./.harbor/boost/src/main.py	file	5706	py
./.harbor/boost/src/mapper.py	file	3364	py
./.harbor/boost/src/middleware	dir	0	
./.harbor/boost/src/middleware/request_id.py	file	577	py
./.harbor/boost/src/middleware/request_state.py	file	415	py
./.harbor/boost/src/mods.py	file	1446	py
./.harbor/boost/src/modules	dir	0	
./.harbor/boost/src/modules/autotemp.py	file	2932	py
./.harbor/boost/src/modules/concept.py	file	7226	py
./.harbor/boost/src/modules/dnd.py	file	2834	py
./.harbor/boost/src/modules/dot.py	file	3962	py
./.harbor/boost/src/modules/eli5.py	file	2222	py
./.harbor/boost/src/modules/g1.py	file	3778	py
./.harbor/boost/src/modules/klmbr.py	file	6863	py
./.harbor/boost/src/modules/markov.py	file	888	py
./.harbor/boost/src/modules/mcts.py	file	11023	py
./.harbor/boost/src/modules/nbs.py	file	9826	py
./.harbor/boost/src/modules/ponder.py	file	6858	py
./.harbor/boost/src/modules/promx.py	file	19943	py
./.harbor/boost/src/modules/r0.py	file	3094	py
./.harbor/boost/src/modules/rcn.py	file	3588	py
./.harbor/boost/src/modules/supersummer.py	file	6951	py
./.harbor/boost/src/requirements.txt	file	163	txt
./.harbor/boost/src/selection.py	file	1827	py
./.harbor/boost/src/state.py	file	126	py
./.harbor/boost/src/tools	dir	0	
./.harbor/boost/src/tools/registry.py	file	2469	py
./.harbor/boost/tests	dir	0	
./.harbor/boost/tests/protocol.http	file	8944	http
./.harbor/boost/tests/variables.http	file	204	http
./.harbor/chatnio	dir	0	
./.harbor/chatnio/.gitignore	file	44	
./.harbor/chatnio/config	dir	0	
./.harbor/chatnio/config/config.base.yml	file	501	yml
./.harbor/chatnio/config/config.ollama.yml	file	630	yml
./.harbor/chatnio/config/config.override.yml	file	160	yml
./.harbor/chatnio/config/config.searxng.yml	file	309	yml
./.harbor/chatnio/Dockerfile	file	206	
./.harbor/chatnio/override.env	file	171	env
./.harbor/chatnio/start_chatnio.sh	file	613	sh
./.harbor/chatui	dir	0	
./.harbor/chatui/configs	dir	0	
./.harbor/chatui/configs/chatui.airllm.yml	file	163	yml
./.harbor/chatui/configs/chatui.aphrodite.yml	file	175	yml
./.harbor/chatui/configs/chatui.config.yml	file	113	yml
./.harbor/chatui/configs/chatui.dify.yml	file	187	yml
./.harbor/chatui/configs/chatui.litellm.yml	file	210	yml
./.harbor/chatui/configs/chatui.llamacpp.yml	file	171	yml
./.harbor/chatui/configs/chatui.mistralrs.yml	file	175	yml
./.harbor/chatui/configs/chatui.ollama.yml	file	169	yml
./.harbor/chatui/configs/chatui.searxng.yml	file	66	yml
./.harbor/chatui/configs/chatui.tabbyapi.yml	file	190	yml
./.harbor/chatui/configs/chatui.vllm.yml	file	155	yml
./.harbor/chatui/envify.js	file	739	js
./.harbor/chatui/override.env	file	191	env
./.harbor/chatui/start_chatui.sh	file	668	sh
./.harbor/cmdh	dir	0	
./.harbor/cmdh/Dockerfile	file	387	
./.harbor/cmdh/harbor.prompt	file	10490	prompt
./.harbor/cmdh/ollama.ts	file	1260	ts
./.harbor/cmdh/override.env	file	131	env
./.harbor/cmdh/system.prompt	file	1405	prompt
./.harbor/comfyui	dir	0	
./.harbor/comfyui/.gitkeep	file	0	
./.harbor/comfyui/default-workflow.json	file	9508	json
./.harbor/comfyui/override.env	file	168	env
./.harbor/comfyui/provisioning.sh	file	6887	sh
./.harbor/compose.agent.yml	file	688	yml
./.harbor/compose.agentzero.yml	file	602	yml
./.harbor/compose.aichat.yml	file	642	yml
./.harbor/compose.aider.yml	file	1289	yml
./.harbor/compose.airllm.yml	file	881	yml
./.harbor/compose.airweave.yml	file	3959	yml
./.harbor/compose.anythingllm.yml	file	512	yml
./.harbor/compose.aphrodite.yml	file	689	yml
./.harbor/compose.autogpt.yml	file	457	yml
./.harbor/compose.bench.yml	file	383	yml
./.harbor/compose.bionicgpt.yml	file	3559	yml
./.harbor/compose.bolt.yml	file	509	yml
./.harbor/compose.boost.yml	file	541	yml
./.harbor/compose.cfd.yml	file	201	yml
./.harbor/compose.chatnio.yml	file	2435	yml
./.harbor/compose.chatui.yml	file	1230	yml
./.harbor/compose.cmdh.yml	file	435	yml
./.harbor/compose.comfyui.yml	file	1507	yml
./.harbor/compose.dify.yml	file	5344	yml
./.harbor/compose.docling.yml	file	286	yml
./.harbor/compose.fabric.yml	file	304	yml
./.harbor/compose.flowise.yml	file	369	yml
./.harbor/compose.gptme.yml	file	301	yml
./.harbor/compose.gum.yml	file	77	yml
./.harbor/compose.hf.yml	file	322	yml
./.harbor/compose.hfdownloader.yml	file	482	yml
./.harbor/compose.hollama.yml	file	229	yml
./.harbor/compose.jupyter.yml	file	1028	yml
./.harbor/compose.k6.yml	file	1540	yml
./.harbor/compose.kobold.yml	file	588	yml
./.harbor/compose.ktransformers.yml	file	838	yml
./.harbor/compose.langflow.yml	file	436	yml
./.harbor/compose.langfuse.yml	file	2916	yml
./.harbor/compose.latentscope.yml	file	502	yml
./.harbor/compose.ldr.yml	file	763	yml
./.harbor/compose.librechat.yml	file	3790	yml
./.harbor/compose.libretranslate.yml	file	507	yml
./.harbor/compose.litellm.yml	file	1699	yml
./.harbor/compose.litlytics.yml	file	300	yml
./.harbor/compose.llamacpp.yml	file	560	yml
./.harbor/compose.llamaswap.yml	file	533	yml
./.harbor/compose.lmdeploy.yml	file	367	yml
./.harbor/compose.lmeval.yml	file	776	yml
./.harbor/compose.lobechat.yml	file	253	yml
./.harbor/compose.localai.yml	file	738	yml
./.harbor/compose.mcp-inspector.yml	file	584	yml
./.harbor/compose.mcpo.yml	file	570	yml
./.harbor/compose.metamcp.yml	file	2032	yml
./.harbor/compose.mikupad.yml	file	475	yml
./.harbor/compose.mistralrs.yml	file	802	yml
./.harbor/compose.modularmax.yml	file	685	yml
./.harbor/compose.morphic.yml	file	548	yml
./.harbor/compose.n8n.yml	file	1544	yml
./.harbor/compose.nexa.yml	file	1077	yml
./.harbor/compose.ol1.yml	file	464	yml
./.harbor/compose.ollama.yml	file	1293	yml
./.harbor/compose.omnichain.yml	file	917	yml
./.harbor/compose.omniparser.yml	file	304	yml
./.harbor/compose.openhands.yml	file	661	yml
./.harbor/compose.opint.yml	file	482	yml
./.harbor/compose.optillm.yml	file	395	yml
./.harbor/compose.oterm.yml	file	300	yml
./.harbor/compose.parler.yml	file	488	yml
./.harbor/compose.parllama.yml	file	344	yml
./.harbor/compose.perplexica.yml	file	1109	yml
./.harbor/compose.perplexideez.yml	file	1855	yml
./.harbor/compose.pipelines.yml	file	1025	yml
./.harbor/compose.plandex.yml	file	2391	yml
./.harbor/compose.promptfoo.yml	file	1401	yml
./.harbor/compose.qdrant.yml	file	908	yml
./.harbor/compose.qrgen.yml	file	83	yml
./.harbor/compose.raglite.yml	file	1349	yml
./.harbor/compose.repopack.yml	file	241	yml
./.harbor/compose.searxng.morphic.yml	file	620	yml
./.harbor/compose.sglang.yml	file	625	yml
./.harbor/compose.speaches.yml	file	1007	yml
./.harbor/compose.sqlchat.yml	file	284	yml
./.harbor/compose.stt.yml	file	488	yml
./.harbor/compose.supergateway.yml	file	342	yml
./.harbor/compose.tabbyapi.yml	file	766	yml
./.harbor/compose.textgrad.yml	file	644	yml
./.harbor/compose.tgi.yml	file	443	yml
./.harbor/compose.traefik.yml	file	723	yml
./.harbor/compose.tts.yml	file	508	yml
./.harbor/compose.txtairag.yml	file	554	yml
./.harbor/compose.vllm.yml	file	728	yml
./.harbor/compose.webtop.yml	file	1098	yml
./.harbor/compose.webui.yml	file	945	yml
./.harbor/compose.x.agentzero.ollama.yml	file	93	yml
./.harbor/compose.x.aichat.ktransformers.yml	file	113	yml
./.harbor/compose.x.aichat.ollama.yml	file	99	yml
./.harbor/compose.x.aider.airllm.yml	file	96	yml
./.harbor/compose.x.aider.aphrodite.yml	file	102	yml
./.harbor/compose.x.aider.cdi.yml	file	293	yml
./.harbor/compose.x.aider.dify.yml	file	92	yml
./.harbor/compose.x.aider.ktransformers.yml	file	110	yml
./.harbor/compose.x.aider.litellm.yml	file	98	yml
./.harbor/compose.x.aider.llamacpp.yml	file	100	yml
./.harbor/compose.x.aider.mistralrs.yml	file	102	yml
./.harbor/compose.x.aider.nvidia.yml	file	176	yml
./.harbor/compose.x.aider.ollama.yml	file	96	yml
./.harbor/compose.x.aider.sglang.yml	file	96	yml
./.harbor/compose.x.aider.tabbyapi.yml	file	100	yml
./.harbor/compose.x.aider.vllm.yml	file	92	yml
./.harbor/compose.x.anythingllm.llamacpp.yml	file	179	yml
./.harbor/compose.x.anythingllm.ollama.yml	file	214	yml
./.harbor/compose.x.anythingllm.searxng.yml	file	102	yml
./.harbor/compose.x.aphrodite.cdi.yml	file	297	yml
./.harbor/compose.x.aphrodite.nvidia.yml	file	180	yml
./.harbor/compose.x.boost.airllm.yml	file	145	yml
./.harbor/compose.x.boost.aphrodite.yml	file	157	yml
./.harbor/compose.x.boost.dify.yml	file	167	yml
./.harbor/compose.x.boost.ktransformers.yml	file	173	yml
./.harbor/compose.x.boost.litellm.yml	file	167	yml
./.harbor/compose.x.boost.llamacpp.yml	file	153	yml
./.harbor/compose.x.boost.mistralrs.yml	file	157	yml
./.harbor/compose.x.boost.ollama.yml	file	156	yml
./.harbor/compose.x.boost.omnichain.yml	file	158	yml
./.harbor/compose.x.boost.sglang.yml	file	146	yml
./.harbor/compose.x.boost.tabbyapi.yml	file	170	yml
./.harbor/compose.x.boost.vllm.yml	file	137	yml
./.harbor/compose.x.chatnio.ollama.yml	file	103	yml
./.harbor/compose.x.chatnio.searxng.yml	file	105	yml
./.harbor/compose.x.chatui.airllm.yml	file	106	yml
./.harbor/compose.x.chatui.aphrodite.yml	file	112	yml
./.harbor/compose.x.chatui.dify.yml	file	102	yml
./.harbor/compose.x.chatui.litellm.yml	file	108	yml
./.harbor/compose.x.chatui.llamacpp.yml	file	110	yml
./.harbor/compose.x.chatui.mistralrs.yml	file	112	yml
./.harbor/compose.x.chatui.ollama.yml	file	106	yml
./.harbor/compose.x.chatui.searxng.yml	file	108	yml
./.harbor/compose.x.chatui.tabbyapi.yml	file	110	yml
./.harbor/compose.x.chatui.vllm.yml	file	102	yml
./.harbor/compose.x.cmdh.harbor.yml	file	78	yml
./.harbor/compose.x.cmdh.llamacpp.yml	file	141	yml
./.harbor/compose.x.cmdh.ollama.yml	file	172	yml
./.harbor/compose.x.cmdh.tgi.yml	file	129	yml
./.harbor/compose.x.comfyui.cdi.yml	file	295	yml
./.harbor/compose.x.comfyui.nvidia.yml	file	178	yml
./.harbor/compose.x.docling.cdi.yml	file	295	yml
./.harbor/compose.x.docling.nvidia.yml	file	178	yml
./.harbor/compose.x.fabric.ollama.yml	file	166	yml
./.harbor/compose.x.gptme.ollama.yml	file	93	yml
./.harbor/compose.x.jupyter.cdi.yml	file	295	yml
./.harbor/compose.x.jupyter.nvidia.yml	file	178	yml
./.harbor/compose.x.kobold.cdi.yml	file	294	yml
./.harbor/compose.x.kobold.nvidia.yml	file	177	yml
./.harbor/compose.x.ktransformers.cdi.yml	file	301	yml
./.harbor/compose.x.ktransformers.nvidia.yml	file	184	yml
./.harbor/compose.x.langflow.litellm.yml	file	130	yml
./.harbor/compose.x.ldr.ollama.yml	file	209	yml
./.harbor/compose.x.ldr.searxng.yml	file	154	yml
./.harbor/compose.x.litellm.langfuse.yml	file	276	yml
./.harbor/compose.x.litellm.optillm.yml	file	98	yml
./.harbor/compose.x.litellm.tgi.yml	file	90	yml
./.harbor/compose.x.litellm.vllm.yml	file	92	yml
./.harbor/compose.x.llamacpp.cdi.yml	file	296	yml
./.harbor/compose.x.llamacpp.nvidia.yml	file	228	yml
./.harbor/compose.x.llamaswap.cdi.yml	file	297	yml
./.harbor/compose.x.llamaswap.nvidia.yml	file	222	yml
./.harbor/compose.x.lmdeploy.cdi.yml	file	296	yml
./.harbor/compose.x.lmdeploy.nvidia.yml	file	179	yml
./.harbor/compose.x.lmeval.cdi.yml	file	294	yml
./.harbor/compose.x.lmeval.nvidia.yml	file	177	yml
./.harbor/compose.x.lobechat.ollama.yml	file	93	yml
./.harbor/compose.x.localai.cdi.yml	file	295	yml
./.harbor/compose.x.localai.nvidia.yml	file	246	yml
./.harbor/compose.x.localai.rocm.yml	file	133	yml
./.harbor/compose.x.mcpo.mcp-server-time.yml	file	119	yml
./.harbor/compose.x.mcpo.metamcp.yml	file	173	yml
./.harbor/compose.x.mistralrs.cdi.yml	file	297	yml
./.harbor/compose.x.mistralrs.nvidia.yml	file	259	yml
./.harbor/compose.x.morphic.ollama.yml	file	221	yml
./.harbor/compose.x.nexa.cdi.yml	file	292	yml
./.harbor/compose.x.nexa.nvidia.yml	file	346	yml
./.harbor/compose.x.ollama.cdi.yml	file	294	yml
./.harbor/compose.x.ollama.nvidia.yml	file	177	yml
./.harbor/compose.x.ollama.rocm.yml	file	97	yml
./.harbor/compose.x.ollama.webui.yml	file	89	yml
./.harbor/compose.x.openhands.ollama.yml	file	90	yml
./.harbor/compose.x.opint.aphrodite.yml	file	157	yml
./.harbor/compose.x.opint.litellm.yml	file	171	yml
./.harbor/compose.x.opint.llamacpp.yml	file	155	yml
./.harbor/compose.x.opint.mistralrs.yml	file	157	yml
./.harbor/compose.x.opint.ollama.yml	file	162	yml
./.harbor/compose.x.opint.tabbyapi.yml	file	172	yml
./.harbor/compose.x.opint.vllm.yml	file	147	yml
./.harbor/compose.x.optillm.airllm.yml	file	117	yml
./.harbor/compose.x.optillm.aphrodite.yml	file	123	yml
./.harbor/compose.x.optillm.boost.yml	file	130	yml
./.harbor/compose.x.optillm.cdi.yml	file	295	yml
./.harbor/compose.x.optillm.dify.yml	file	143	yml
./.harbor/compose.x.optillm.ktransformers.yml	file	132	yml
./.harbor/compose.x.optillm.litellm.yml	file	137	yml
./.harbor/compose.x.optillm.llamacpp.yml	file	121	yml
./.harbor/compose.x.optillm.mistralrs.yml	file	123	yml
./.harbor/compose.x.optillm.nexa.yml	file	119	yml
./.harbor/compose.x.optillm.nvidia.yml	file	178	yml
./.harbor/compose.x.optillm.ollama.yml	file	128	yml
./.harbor/compose.x.optillm.omnichain.yml	file	124	yml
./.harbor/compose.x.optillm.pipelines.yml	file	135	yml
./.harbor/compose.x.optillm.sglang.yml	file	118	yml
./.harbor/compose.x.optillm.tabbyapi.yml	file	138	yml
./.harbor/compose.x.optillm.vllm.yml	file	113	yml
./.harbor/compose.x.oterm.ollama.yml	file	84	yml
./.harbor/compose.x.parler.cdi.yml	file	294	yml
./.harbor/compose.x.parler.nvidia.yml	file	177	yml
./.harbor/compose.x.parllama.ollama.yml	file	87	yml
./.harbor/compose.x.perplexica.ollama.yml	file	101	yml
./.harbor/compose.x.perplexica.searxng.yml	file	103	yml
./.harbor/compose.x.perplexideez.mdc.yml	file	3117	yml
./.harbor/compose.x.perplexideez.ollama.yml	file	117	yml
./.harbor/compose.x.perplexideez.searxng.yml	file	93	yml
./.harbor/compose.x.plandex.litellm.yml	file	161	yml
./.harbor/compose.x.plandex.llamacpp.yml	file	233	yml
./.harbor/compose.x.plandex.ollama.yml	file	236	yml
./.harbor/compose.x.promptfoo.ollama.yml	file	126	yml
./.harbor/compose.x.raglite.ollama.yml	file	91	yml
./.harbor/compose.x.raglite.vllm.yml	file	76	yml
./.harbor/compose.x.sglang.cdi.yml	file	294	yml
./.harbor/compose.x.sglang.nvidia.yml	file	177	yml
./.harbor/compose.x.speaches.cdi.yml	file	296	yml
./.harbor/compose.x.speaches.nvidia.yml	file	619	yml
./.harbor/compose.x.sqlchat.ollama.yml	file	131	yml
./.harbor/compose.x.stt.cdi.yml	file	291	yml
./.harbor/compose.x.stt.nvidia.yml	file	241	yml
./.harbor/compose.x.tabbyapi.cdi.yml	file	296	yml
./.harbor/compose.x.tabbyapi.nvidia.yml	file	231	yml
./.harbor/compose.x.textgrad.cdi.yml	file	296	yml
./.harbor/compose.x.textgrad.nvidia.yml	file	179	yml
./.harbor/compose.x.tgi.cdi.yml	file	291	yml
./.harbor/compose.x.tgi.nvidia.yml	file	174	yml
./.harbor/compose.x.traefik.agent.yml	file	491	yml
./.harbor/compose.x.traefik.agentzero.yml	file	521	yml
./.harbor/compose.x.traefik.aichat.yml	file	521	yml
./.harbor/compose.x.traefik.aider.yml	file	491	yml
./.harbor/compose.x.traefik.airllm.yml	file	499	yml
./.harbor/compose.x.traefik.airweave.yml	file	515	yml
./.harbor/compose.x.traefik.anythingllm.yml	file	539	yml
./.harbor/compose.x.traefik.aphrodite.yml	file	523	yml
./.harbor/compose.x.traefik.autogpt.yml	file	507	yml
./.harbor/compose.x.traefik.bionicgpt.yml	file	523	yml
./.harbor/compose.x.traefik.bolt.yml	file	483	yml
./.harbor/compose.x.traefik.boost.yml	file	491	yml
./.harbor/compose.x.traefik.chatnio.yml	file	507	yml
./.harbor/compose.x.traefik.chatui.yml	file	499	yml
./.harbor/compose.x.traefik.comfyui.yml	file	530	yml
./.harbor/compose.x.traefik.dify.yml	file	481	yml
./.harbor/compose.x.traefik.docling.yml	file	507	yml
./.harbor/compose.x.traefik.flowise.yml	file	507	yml
./.harbor/compose.x.traefik.hollama.yml	file	507	yml
./.harbor/compose.x.traefik.jupyter.yml	file	507	yml
./.harbor/compose.x.traefik.k6.yml	file	467	yml
./.harbor/compose.x.traefik.kobold.yml	file	499	yml
./.harbor/compose.x.traefik.ktransformers.yml	file	556	yml
./.harbor/compose.x.traefik.langflow.yml	file	515	yml
./.harbor/compose.x.traefik.langfuse.yml	file	515	yml
./.harbor/compose.x.traefik.latentscope.yml	file	539	yml
./.harbor/compose.x.traefik.ldr.yml	file	475	yml
./.harbor/compose.x.traefik.librechat.yml	file	548	yml
./.harbor/compose.x.traefik.libretranslate.yml	file	563	yml
./.harbor/compose.x.traefik.litellm.yml	file	507	yml
./.harbor/compose.x.traefik.litlytics.yml	file	523	yml
./.harbor/compose.x.traefik.llamacpp.yml	file	515	yml
./.harbor/compose.x.traefik.llamaswap.yml	file	523	yml
./.harbor/compose.x.traefik.lmdeploy.yml	file	516	yml
./.harbor/compose.x.traefik.lobechat.yml	file	515	yml
./.harbor/compose.x.traefik.localai.yml	file	507	yml
./.harbor/compose.x.traefik.mcp-inspector.yml	file	555	yml
./.harbor/compose.x.traefik.mcpo.yml	file	483	yml
./.harbor/compose.x.traefik.metamcp.yml	file	507	yml
./.harbor/compose.x.traefik.mikupad.yml	file	507	yml
./.harbor/compose.x.traefik.mistralrs.yml	file	523	yml
./.harbor/compose.x.traefik.modularmax.yml	file	531	yml
./.harbor/compose.x.traefik.morphic.yml	file	507	yml
./.harbor/compose.x.traefik.n8n.yml	file	475	yml
./.harbor/compose.x.traefik.nexa.yml	file	147	yml
./.harbor/compose.x.traefik.ol1.yml	file	475	yml
./.harbor/compose.x.traefik.ollama.yml	file	500	yml
./.harbor/compose.x.traefik.omnichain.yml	file	548	yml
./.harbor/compose.x.traefik.omniparser.yml	file	531	yml
./.harbor/compose.x.traefik.openhands.yml	file	523	yml
./.harbor/compose.x.traefik.optillm.yml	file	507	yml
./.harbor/compose.x.traefik.parler.yml	file	499	yml
./.harbor/compose.x.traefik.perplexica.yml	file	531	yml
./.harbor/compose.x.traefik.perplexideez.yml	file	545	yml
./.harbor/compose.x.traefik.pipelines.yml	file	523	yml
./.harbor/compose.x.traefik.plandex.yml	file	150	yml
./.harbor/compose.x.traefik.promptfoo.yml	file	523	yml
./.harbor/compose.x.traefik.qdrant.yml	file	499	yml
./.harbor/compose.x.traefik.raglite.yml	file	507	yml
./.harbor/compose.x.traefik.sglang.yml	file	500	yml
./.harbor/compose.x.traefik.speaches.yml	file	515	yml
./.harbor/compose.x.traefik.sqlchat.yml	file	507	yml
./.harbor/compose.x.traefik.stt.yml	file	475	yml
./.harbor/compose.x.traefik.tabbyapi.yml	file	515	yml
./.harbor/compose.x.traefik.textgrad.yml	file	515	yml
./.harbor/compose.x.traefik.tgi.yml	file	473	yml
./.harbor/compose.x.traefik.tts.yml	file	475	yml
./.harbor/compose.x.traefik.txtairag.yml	file	515	yml
./.harbor/compose.x.traefik.vllm.yml	file	483	yml
./.harbor/compose.x.traefik.webtop.yml	file	499	yml
./.harbor/compose.x.traefik.webui.yml	file	491	yml
./.harbor/compose.x.tts.cdi.yml	file	291	yml
./.harbor/compose.x.tts.nvidia.yml	file	174	yml
./.harbor/compose.x.txtairag.cdi.yml	file	296	yml
./.harbor/compose.x.txtairag.nvidia.yml	file	179	yml
./.harbor/compose.x.txtairag.ollama.yml	file	137	yml
./.harbor/compose.x.vllm.cdi.yml	file	292	yml
./.harbor/compose.x.vllm.nvidia.yml	file	175	yml
./.harbor/compose.x.webui.agent.yml	file	109	yml
./.harbor/compose.x.webui.airllm.yml	file	111	yml
./.harbor/compose.x.webui.aphrodite.yml	file	117	yml
./.harbor/compose.x.webui.boost.yml	file	109	yml
./.harbor/compose.x.webui.comfyui.yml	file	113	yml
./.harbor/compose.x.webui.dify.yml	file	107	yml
./.harbor/compose.x.webui.kobold.yml	file	111	yml
./.harbor/compose.x.webui.ktransformers.yml	file	125	yml
./.harbor/compose.x.webui.litellm.yml	file	113	yml
./.harbor/compose.x.webui.llamacpp.yml	file	115	yml
./.harbor/compose.x.webui.llamaswap.yml	file	117	yml
./.harbor/compose.x.webui.mcpo.metamcp.yml	file	127	yml
./.harbor/compose.x.webui.mistralrs.yml	file	117	yml
./.harbor/compose.x.webui.modularmax.yml	file	119	yml
./.harbor/compose.x.webui.nexa.yml	file	107	yml
./.harbor/compose.x.webui.ollama.yml	file	111	yml
./.harbor/compose.x.webui.omnichain.yml	file	117	yml
./.harbor/compose.x.webui.optillm.yml	file	113	yml
./.harbor/compose.x.webui.parler.yml	file	111	yml
./.harbor/compose.x.webui.pipelines.yml	file	118	yml
./.harbor/compose.x.webui.searxng.ollama.yml	file	131	yml
./.harbor/compose.x.webui.searxng.yml	file	205	yml
./.harbor/compose.x.webui.sglang.yml	file	111	yml
./.harbor/compose.x.webui.speaches.yml	file	198	yml
./.harbor/compose.x.webui.stt.yml	file	188	yml
./.harbor/compose.x.webui.tabbyapi.yml	file	115	yml
./.harbor/compose.x.webui.tts.yml	file	105	yml
./.harbor/compose.x.webui.vllm.yml	file	107	yml
./.harbor/compose.yml	file	249	yml
./.harbor/deno.lock	file	11040	lock
./.harbor/dify	dir	0	
./.harbor/dify/.DS_Store	file	6148	
./.harbor/dify/certbot	dir	0	
./.harbor/dify/certbot/docker-entrypoint.sh	file	927	sh
./.harbor/dify/certbot/README.md	file	2079	md
./.harbor/dify/certbot/update-cert.template.txt	file	874	txt
./.harbor/dify/nginx	dir	0	
./.harbor/dify/nginx/conf.d	dir	0	
./.harbor/dify/nginx/conf.d/default.conf.template	file	815	template
./.harbor/dify/nginx/docker-entrypoint.sh	file	1774	sh
./.harbor/dify/nginx/https.conf.template	file	355	template
./.harbor/dify/nginx/nginx.conf.template	file	856	template
./.harbor/dify/nginx/proxy.conf.template	file	416	template
./.harbor/dify/nginx/ssl	dir	0	
./.harbor/dify/nginx/ssl/.gitkeep	file	0	
./.harbor/dify/openai	dir	0	
./.harbor/dify/openai/app.js	file	8924	js
./.harbor/dify/openai/Dockerfile	file	93	
./.harbor/dify/openai/package.json	file	324	json
./.harbor/dify/override.env	file	21877	env
./.harbor/dify/ssrf_proxy	dir	0	
./.harbor/dify/ssrf_proxy/docker-entrypoint.sh	file	1749	sh
./.harbor/dify/ssrf_proxy/squid.conf.template	file	2202	template
./.harbor/docling	dir	0	
./.harbor/docling/override.env	file	199	env
./.harbor/docs	dir	0	
./.harbor/docs/_Footer.md	file	175	md
./.harbor/docs/1.-Harbor-User-Guide.md	file	16678	md
./.harbor/docs/1.0.-Installing-Harbor.md	file	6483	md
./.harbor/docs/1.1-Harbor-App.md	file	2474	md
./.harbor/docs/1.2-Tools.md	file	4335	md
./.harbor/docs/2.-Services.md	file	18017	md
./.harbor/docs/2.1.1-Frontend&colon-Open-WebUI.md	file	5451	md
./.harbor/docs/2.1.10-Frontend&colon-Chat-Nio.md	file	1550	md
./.harbor/docs/2.1.11-Frontend&colon-Mikupad.md	file	788	md
./.harbor/docs/2.1.12-Frontend-oterm.md	file	834	md
./.harbor/docs/2.1.2-Frontend&colon-ComfyUI.md	file	7432	md
./.harbor/docs/2.1.3-Frontend&colon-LibreChat.md	file	2542	md
./.harbor/docs/2.1.4-Frontend&colon-ChatUI.md	file	2297	md
./.harbor/docs/2.1.5-Frontend&colon-Lobe-Chat.md	file	1253	md
./.harbor/docs/2.1.6-Frontend&colon-hollama.md	file	567	md
./.harbor/docs/2.1.7-Frontend&colon-parllama.md	file	866	md
./.harbor/docs/2.1.8-Frontend&colon-BionicGPT.md	file	657	md
./.harbor/docs/2.1.9-Frontend&colon-AnythingLLM.md	file	3396	md
./.harbor/docs/2.2.1-Backend&colon-Ollama.md	file	9228	md
./.harbor/docs/2.2.10-Backend&colon-lmdeploy.md	file	161	md
./.harbor/docs/2.2.11-Backend&colon-AirLLM.md	file	1837	md
./.harbor/docs/2.2.12-Backend&colon-SGLang.md	file	1907	md
./.harbor/docs/2.2.13-Backend&colon-KTransformers.md	file	3564	md
./.harbor/docs/2.2.14-Backend&colon-Speaches.md	file	3688	md
./.harbor/docs/2.2.15-Backend&colon-Nexa-SDK.md	file	4201	md
./.harbor/docs/2.2.16-Backend&colon-KoboldCpp.md	file	6849	md
./.harbor/docs/2.2.17-Backend-Modular-MAX.md	file	3170	md
./.harbor/docs/2.2.2-Backend&colon-llama.cpp.md	file	5012	md
./.harbor/docs/2.2.3-Backend&colon-vLLM.md	file	3750	md
./.harbor/docs/2.2.4-Backend&colon-TabbyAPI.md	file	3193	md
./.harbor/docs/2.2.5-Backend&colon-Aphrodite-Engine.md	file	1549	md
./.harbor/docs/2.2.6-Backend&colon-mistral.rs.md	file	3828	md
./.harbor/docs/2.2.7-Backend&colon-openedai-speech.md	file	1629	md
./.harbor/docs/2.2.8-Backend&colon-Parler.md	file	1278	md
./.harbor/docs/2.2.9-Backend&colon-text-generation-inference.md	file	3356	md
./.harbor/docs/2.3.1-Satellite&colon-SearXNG.md	file	1951	md
./.harbor/docs/2.3.10-Satellite&colon-fabric.md	file	3904	md
./.harbor/docs/2.3.11-Satellite&colon-txtai-RAG.md	file	3891	md
./.harbor/docs/2.3.12-Satellite&colon-TextGrad.md	file	1935	md
./.harbor/docs/2.3.13-Satellite&colon-aider.md	file	2274	md
./.harbor/docs/2.3.14-Satellite&colon-aichat.md	file	2258	md
./.harbor/docs/2.3.15-Satellite&colon-AutoGPT.md	file	1323	md
./.harbor/docs/2.3.16-Satellite&colon-omnichain.md	file	2268	md
./.harbor/docs/2.3.17-Satellite&colon-lm-evaluation-harness.md	file	4218	md
./.harbor/docs/2.3.18-Satellite&colon-JupyterLab.md	file	3681	md
./.harbor/docs/2.3.19-Satellite&colon-ol1.md	file	1626	md
./.harbor/docs/2.3.2-Satellite&colon-Perplexica.md	file	1426	md
./.harbor/docs/2.3.20-Satellite&colon-OpenHands.md	file	4416	md
./.harbor/docs/2.3.21-Satellite&colon-LitLytics.md	file	6047	md
./.harbor/docs/2.3.22-Satellite&colon-Repopack.md	file	1448	md
./.harbor/docs/2.3.23-Satellite&colon-n8n.md	file	2513	md
./.harbor/docs/2.3.24-Satellite&colon-Bolt.new.md	file	2370	md
./.harbor/docs/2.3.25-Satellite&colon-Open-WebUI-Pipelines.md	file	2098	md
./.harbor/docs/2.3.26-Satellite&colon-Qdrant.md	file	1633	md
./.harbor/docs/2.3.27-Satellite&colon-K6.md	file	4918	md
